CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
12916472000178;2810032135;0;09/01/2019;298.00;45.00
12916472000178;2810032135;0;10/01/2019;45.00;0.00
12815990000103;2810032445;0;02/01/2019;0.00;43.00
12815990000103;2810032445;0;03/01/2019;289.00;343.00
12815990000103;2810032445;0;04/01/2019;68.00;157.00
12815990000103;2810032445;0;05/01/2019;284.70;213.00
12815990000103;2810032445;0;06/01/2019;30.00;75.00
12815990000103;2810032445;0;07/01/2019;111.00;120.00
12815990000103;2810032445;0;08/01/2019;141.00;298.50
12815990000103;2810032445;0;09/01/2019;43.00;106.00
12815990000103;2810032445;0;10/01/2019;30.00;94.00
12815990000103;2810032445;0;11/01/2019;105.00;125.93
12815990000103;2810032445;0;12/01/2019;78.00;275.50
12815990000103;2810032445;0;14/01/2019;11.00;84.00
12815990000103;2810032445;0;15/01/2019;68.00;102.00
12815990000103;2810032445;0;16/01/2019;213.00;172.00
12815990000103;2810032445;0;17/01/2019;37.00;45.00
12815990000103;2810032445;0;18/01/2019;50.00;0.00
12815990000103;2810032445;0;19/01/2019;0.00;176.00
12815990000103;2810032445;0;21/01/2019;115.00;141.00
12815990000103;2810032445;0;22/01/2019;123.00;158.00
12815990000103;2810032445;0;23/01/2019;45.00;57.00
12815990000103;2810032445;0;24/01/2019;184.00;144.00
12815990000103;2810032445;0;25/01/2019;79.00;139.00
12815990000103;2810032445;0;26/01/2019;195.00;167.00
12815990000103;2810032445;0;28/01/2019;52.50;88.50
12815990000103;2810032445;0;29/01/2019;59.83;137.50
12815990000103;2810032445;0;30/01/2019;79.00;91.00
12815990000103;2810032445;0;31/01/2019;136.00;169.00
13742529000122;2810032666;0;01/01/2019;513.30;781.40
13742529000122;2810032666;0;02/01/2019;292.90;397.50
13742529000122;2810032666;0;03/01/2019;0.00;96.00
13742529000122;2810032666;0;05/01/2019;72.00;40.00
13742529000122;2810032666;0;07/01/2019;0.00;35.00
13742529000122;2810032666;0;10/01/2019;0.00;18.00
13742529000122;2810032666;0;12/01/2019;0.00;44.00
13742529000122;2810032666;0;13/01/2019;0.00;83.10
13742529000122;2810032666;0;16/01/2019;34.00;0.00
13742529000122;2810032666;0;19/01/2019;136.00;132.00
13742529000122;2810032666;0;25/01/2019;41.80;0.00
13936684000180;2810032801;0;01/01/2019;1233.19;1331.91
13936684000180;2810032801;0;02/01/2019;1110.69;1072.19
13936684000180;2810032801;0;03/01/2019;701.75;679.98
13936684000180;2810032801;0;04/01/2019;1204.94;1048.85
13936684000180;2810032801;0;05/01/2019;1011.81;445.53
13936684000180;2810032801;0;06/01/2019;297.80;473.65
13936684000180;2810032801;0;07/01/2019;230.00;633.56
13936684000180;2810032801;0;08/01/2019;993.79;1010.97
13936684000180;2810032801;0;09/01/2019;1287.26;1066.12
13936684000180;2810032801;0;10/01/2019;867.11;926.60
13936684000180;2810032801;0;11/01/2019;1165.60;941.97
13936684000180;2810032801;0;12/01/2019;1291.44;1711.45
13936684000180;2810032801;0;13/01/2019;795.45;1115.60
13936684000180;2810032801;0;14/01/2019;1014.94;871.63
13936684000180;2810032801;0;15/01/2019;1078.36;1194.41
13936684000180;2810032801;0;16/01/2019;786.92;651.25
13936684000180;2810032801;0;17/01/2019;852.07;879.56
13936684000180;2810032801;0;18/01/2019;524.08;871.10
13936684000180;2810032801;0;19/01/2019;1008.58;1319.02
13936684000180;2810032801;0;20/01/2019;751.40;701.93
13936684000180;2810032801;0;21/01/2019;721.45;799.26
13936684000180;2810032801;0;22/01/2019;829.34;699.61
13936684000180;2810032801;0;23/01/2019;764.03;666.04
13936684000180;2810032801;0;24/01/2019;1292.15;988.23
13936684000180;2810032801;0;25/01/2019;1124.13;1079.12
13936684000180;2810032801;0;26/01/2019;1149.59;759.19
13936684000180;2810032801;0;27/01/2019;1052.26;860.02
13936684000180;2810032801;0;28/01/2019;968.18;908.04
13936684000180;2810032801;0;29/01/2019;641.88;1106.78
13936684000180;2810032801;0;30/01/2019;682.39;1270.76
13936684000180;2810032801;0;31/01/2019;809.94;946.89
13976712000192;2810032887;0;02/01/2019;52.90;161.70
13976712000192;2810032887;0;03/01/2019;196.20;347.80
13976712000192;2810032887;0;04/01/2019;96.50;275.50
13976712000192;2810032887;0;05/01/2019;131.70;779.55
13976712000192;2810032887;0;06/01/2019;0.00;22.00
13976712000192;2810032887;0;07/01/2019;0.00;107.00
13976712000192;2810032887;0;08/01/2019;103.30;232.40
13976712000192;2810032887;0;09/01/2019;101.70;561.60
13976712000192;2810032887;0;10/01/2019;233.00;284.30
13976712000192;2810032887;0;11/01/2019;471.85;433.55
13976712000192;2810032887;0;12/01/2019;449.70;103.60
13976712000192;2810032887;0;13/01/2019;0.00;45.00
13976712000192;2810032887;0;14/01/2019;468.10;375.95
13976712000192;2810032887;0;15/01/2019;87.90;169.20
13976712000192;2810032887;0;16/01/2019;46.00;13.90
13976712000192;2810032887;0;17/01/2019;200.00;158.20
13976712000192;2810032887;0;18/01/2019;434.10;347.50
13976712000192;2810032887;0;19/01/2019;283.10;127.80
13976712000192;2810032887;0;20/01/2019;70.00;33.00
13976712000192;2810032887;0;21/01/2019;169.60;286.40
13976712000192;2810032887;0;22/01/2019;0.00;39.90
13976712000192;2810032887;0;23/01/2019;10.00;0.00
13976712000192;2810032887;0;24/01/2019;126.90;130.40
13976712000192;2810032887;0;25/01/2019;343.80;185.70
13976712000192;2810032887;0;26/01/2019;487.45;438.45
13976712000192;2810032887;0;27/01/2019;368.30;174.30
13976712000192;2810032887;0;28/01/2019;216.05;259.70
13976712000192;2810032887;0;29/01/2019;87.00;175.60
13976712000192;2810032887;0;30/01/2019;17.90;57.90
13976712000192;2810032887;0;31/01/2019;503.65;31.00
14427492000100;2810033050;0;02/01/2019;4338.32;5308.38
14427492000100;2810033050;0;03/01/2019;3791.50;3909.54
14427492000100;2810033050;0;04/01/2019;3550.91;2907.44
14427492000100;2810033050;0;05/01/2019;2697.25;3118.74
14427492000100;2810033050;0;06/01/2019;2817.00;1933.15
14427492000100;2810033050;0;07/01/2019;1714.64;1795.11
14427492000100;2810033050;0;08/01/2019;476.77;367.36
14427492000100;2810033050;0;09/01/2019;3644.82;2805.28
14427492000100;2810033050;0;10/01/2019;1617.93;1121.91
14427492000100;2810033050;0;11/01/2019;2082.13;1013.11
14427492000100;2810033050;0;12/01/2019;2239.78;3074.55
14427492000100;2810033050;0;13/01/2019;3897.93;3759.55
14427492000100;2810033050;0;14/01/2019;1300.21;1127.23
14427492000100;2810033050;0;15/01/2019;920.06;440.29
14427492000100;2810033050;0;16/01/2019;678.12;303.02
14427492000100;2810033050;0;17/01/2019;3127.30;1597.06
14427492000100;2810033050;0;18/01/2019;1871.23;2409.40
14427492000100;2810033050;0;19/01/2019;3903.34;3791.99
14427492000100;2810033050;0;20/01/2019;3096.88;2766.04
14427492000100;2810033050;0;21/01/2019;1227.81;1220.65
14427492000100;2810033050;0;22/01/2019;510.65;381.28
14427492000100;2810033050;0;23/01/2019;1103.77;1336.43
14427492000100;2810033050;0;24/01/2019;2096.60;1187.62
14427492000100;2810033050;0;25/01/2019;1780.53;1250.06
14427492000100;2810033050;0;26/01/2019;3739.20;2354.43
14427492000100;2810033050;0;27/01/2019;1919.80;2199.67
14427492000100;2810033050;0;28/01/2019;3025.29;2211.82
14427492000100;2810033050;0;29/01/2019;986.64;1011.99
14427492000100;2810033050;0;30/01/2019;1825.55;1518.00
14427492000100;2810033050;0;31/01/2019;2649.73;1629.52
15450665000174;2810033646;0;01/01/2019;198.74;131.78
15450665000174;2810033646;0;02/01/2019;25.16;0.00
15450665000174;2810033646;0;03/01/2019;18.11;0.00
15450665000174;2810033646;0;05/01/2019;49.12;0.00
15450665000174;2810033646;0;06/01/2019;0.00;30.25
15450665000174;2810033646;0;07/01/2019;8.18;164.40
15450665000174;2810033646;0;10/01/2019;32.67;0.00
15450665000174;2810033646;0;11/01/2019;16.78;63.49
15450665000174;2810033646;0;12/01/2019;100.40;0.00
15450665000174;2810033646;0;13/01/2019;45.29;0.00
15450665000174;2810033646;0;14/01/2019;44.38;0.00
15450665000174;2810033646;0;16/01/2019;42.25;0.00
15450665000174;2810033646;0;17/01/2019;0.00;7.75
15450665000174;2810033646;0;18/01/2019;81.43;0.00
15450665000174;2810033646;0;25/01/2019;24.78;0.00
15450665000174;2810033646;0;26/01/2019;0.00;91.80
15450665000174;2810033646;0;27/01/2019;65.50;0.00
15450665000174;2810033646;0;28/01/2019;74.33;0.00
15450665000174;2810033646;0;29/01/2019;20.63;0.00
15450665000174;2810033646;0;30/01/2019;63.11;98.70
15450665000174;2810033646;0;31/01/2019;30.06;11.50
92091891002524;2810034103;0;02/01/2019;80560.51;62183.69
92091891002524;2810034103;0;03/01/2019;68150.73;58183.49
92091891002524;2810034103;0;04/01/2019;70916.13;61345.72
92091891002524;2810034103;0;05/01/2019;70931.36;61922.46
92091891002524;2810034103;0;06/01/2019;42478.27;36611.12
92091891002524;2810034103;0;07/01/2019;44037.61;33405.28
92091891002524;2810034103;0;08/01/2019;37767.57;31123.97
92091891002524;2810034103;0;09/01/2019;48272.16;34035.81
92091891002524;2810034103;0;10/01/2019;40906.90;34959.12
92091891002524;2810034103;0;11/01/2019;70778.30;47481.44
92091891002524;2810034103;0;12/01/2019;69894.52;57721.07
92091891002524;2810034103;0;13/01/2019;38348.29;33924.89
92091891002524;2810034103;0;14/01/2019;35897.87;31614.03
92091891002524;2810034103;0;15/01/2019;45054.76;33784.49
92091891002524;2810034103;0;16/01/2019;47559.70;36598.72
92091891002524;2810034103;0;17/01/2019;52406.42;34115.61
92091891002524;2810034103;0;18/01/2019;65761.38;44358.32
92091891002524;2810034103;0;19/01/2019;83531.59;58617.97
92091891002524;2810034103;0;20/01/2019;38873.91;32473.67
92091891002524;2810034103;0;21/01/2019;41084.99;29174.82
92091891002524;2810034103;0;22/01/2019;34847.07;27822.19
92091891002524;2810034103;0;23/01/2019;46632.87;30998.23
92091891002524;2810034103;0;24/01/2019;47522.79;31048.46
92091891002524;2810034103;0;25/01/2019;77270.70;50476.62
92091891002524;2810034103;0;26/01/2019;89787.04;67581.50
92091891002524;2810034103;0;27/01/2019;51517.70;36036.19
92091891002524;2810034103;0;28/01/2019;42093.80;33111.54
92091891002524;2810034103;0;29/01/2019;36882.98;24821.30
92091891002524;2810034103;0;30/01/2019;48372.30;34000.41
92091891002524;2810034103;0;31/01/2019;50518.43;37997.67
12815990000286;2810034278;0;02/01/2019;280.00;645.50
12815990000286;2810034278;0;03/01/2019;264.50;323.50
12815990000286;2810034278;0;04/01/2019;420.00;399.00
12815990000286;2810034278;0;05/01/2019;495.50;418.00
12815990000286;2810034278;0;06/01/2019;209.50;375.00
12815990000286;2810034278;0;07/01/2019;237.00;362.00
12815990000286;2810034278;0;08/01/2019;401.91;180.50
12815990000286;2810034278;0;09/01/2019;121.00;348.00
12815990000286;2810034278;0;10/01/2019;238.00;161.50
12815990000286;2810034278;0;11/01/2019;238.00;302.65
12815990000286;2810034278;0;12/01/2019;425.50;379.50
12815990000286;2810034278;0;13/01/2019;276.00;362.14
12815990000286;2810034278;0;14/01/2019;252.50;401.50
12815990000286;2810034278;0;15/01/2019;277.00;123.50
12815990000286;2810034278;0;16/01/2019;157.00;202.79
12815990000286;2810034278;0;17/01/2019;143.50;63.50
12815990000286;2810034278;0;18/01/2019;133.00;421.00
12815990000286;2810034278;0;19/01/2019;133.00;385.40
12815990000286;2810034278;0;20/01/2019;292.00;537.70
12815990000286;2810034278;0;21/01/2019;12.00;262.36
12815990000286;2810034278;0;22/01/2019;155.00;103.90
12815990000286;2810034278;0;23/01/2019;168.00;214.21
12815990000286;2810034278;0;24/01/2019;171.50;325.00
12815990000286;2810034278;0;25/01/2019;190.50;325.50
12815990000286;2810034278;0;26/01/2019;340.41;156.30
12815990000286;2810034278;0;27/01/2019;317.50;298.00
12815990000286;2810034278;0;28/01/2019;411.50;305.00
12815990000286;2810034278;0;29/01/2019;181.00;202.77
12815990000286;2810034278;0;30/01/2019;105.00;247.50
12815990000286;2810034278;0;31/01/2019;428.50;61.50
01961784002988;2810034375;0;01/01/2019;1119.52;1280.27
01961784002988;2810034375;0;02/01/2019;1701.31;2611.96
01961784002988;2810034375;0;03/01/2019;1330.05;2162.92
01961784002988;2810034375;0;04/01/2019;973.16;1665.85
01961784002988;2810034375;0;05/01/2019;1017.89;2103.83
01961784002988;2810034375;0;06/01/2019;1486.44;1500.40
01961784002988;2810034375;0;07/01/2019;1727.35;1283.61
01961784002988;2810034375;0;08/01/2019;2730.57;1224.09
01961784002988;2810034375;0;09/01/2019;1499.65;797.90
01961784002988;2810034375;0;10/01/2019;1076.29;1304.68
01961784002988;2810034375;0;11/01/2019;1588.83;1058.42
01961784002988;2810034375;0;12/01/2019;1464.63;885.49
01961784002988;2810034375;0;13/01/2019;1288.62;1071.55
01961784002988;2810034375;0;14/01/2019;1704.18;1787.98
01961784002988;2810034375;0;15/01/2019;968.40;1080.58
01961784002988;2810034375;0;16/01/2019;902.04;707.31
01961784002988;2810034375;0;17/01/2019;1100.07;1283.37
01961784002988;2810034375;0;18/01/2019;2069.93;1387.08
01961784002988;2810034375;0;19/01/2019;1636.86;2739.02
01961784002988;2810034375;0;20/01/2019;999.56;834.25
01961784002988;2810034375;0;21/01/2019;1781.62;851.80
01961784002988;2810034375;0;22/01/2019;1032.41;540.76
01961784002988;2810034375;0;23/01/2019;2762.79;649.01
01961784002988;2810034375;0;24/01/2019;1358.53;1759.85
01961784002988;2810034375;0;25/01/2019;1184.84;1129.98
01961784002988;2810034375;0;26/01/2019;1958.66;1540.63
01961784002988;2810034375;0;27/01/2019;1369.79;588.89
01961784002988;2810034375;0;28/01/2019;1309.29;701.46
01961784002988;2810034375;0;29/01/2019;951.05;653.71
01961784002988;2810034375;0;30/01/2019;1369.71;531.10
01961784002988;2810034375;0;31/01/2019;867.84;1059.32
17460174000130;2810034634;0;02/01/2019;96.50;318.78
17460174000130;2810034634;0;03/01/2019;70.50;0.00
17460174000130;2810034634;0;04/01/2019;548.21;770.86
17460174000130;2810034634;0;05/01/2019;617.36;885.88
17460174000130;2810034634;0;07/01/2019;194.00;425.99
17460174000130;2810034634;0;08/01/2019;388.33;502.35
17460174000130;2810034634;0;10/01/2019;116.50;216.95
17460174000130;2810034634;0;11/01/2019;690.79;460.43
17460174000130;2810034634;0;12/01/2019;1272.70;890.55
17460174000130;2810034634;0;14/01/2019;404.70;633.65
17460174000130;2810034634;0;15/01/2019;271.97;300.98
17460174000130;2810034634;0;16/01/2019;711.62;582.91
17460174000130;2810034634;0;17/01/2019;460.09;795.38
17460174000130;2810034634;0;18/01/2019;978.97;860.80
17460174000130;2810034634;0;19/01/2019;852.93;1061.47
17460174000130;2810034634;0;21/01/2019;813.19;684.11
17460174000130;2810034634;0;22/01/2019;602.03;846.78
17460174000130;2810034634;0;23/01/2019;422.54;729.89
17460174000130;2810034634;0;24/01/2019;642.29;893.37
17460174000130;2810034634;0;25/01/2019;194.55;287.73
17460174000130;2810034634;0;26/01/2019;1123.85;827.70
17460174000130;2810034634;0;28/01/2019;545.72;517.53
17460174000130;2810034634;0;29/01/2019;615.46;582.31
17460174000130;2810034634;0;30/01/2019;700.03;618.60
17460174000130;2810034634;0;31/01/2019;334.41;561.17
17977390000157;2810034740;0;01/01/2019;433.00;915.50
17977390000157;2810034740;0;02/01/2019;1347.80;722.20
17977390000157;2810034740;0;03/01/2019;1324.20;626.80
17977390000157;2810034740;0;04/01/2019;605.80;766.49
17977390000157;2810034740;0;05/01/2019;1464.50;1192.55
17977390000157;2810034740;0;06/01/2019;1252.00;345.20
17977390000157;2810034740;0;07/01/2019;611.00;496.80
17977390000157;2810034740;0;08/01/2019;265.00;144.00
17977390000157;2810034740;0;09/01/2019;558.20;296.50
17977390000157;2810034740;0;10/01/2019;1526.20;323.00
17977390000157;2810034740;0;11/01/2019;729.00;730.50
17977390000157;2810034740;0;12/01/2019;218.70;847.50
17977390000157;2810034740;0;13/01/2019;344.00;148.50
17977390000157;2810034740;0;14/01/2019;910.50;209.50
17977390000157;2810034740;0;15/01/2019;679.37;292.80
17977390000157;2810034740;0;16/01/2019;433.10;846.50
17977390000157;2810034740;0;17/01/2019;898.00;182.00
17977390000157;2810034740;0;18/01/2019;501.00;710.00
17977390000157;2810034740;0;19/01/2019;1346.50;156.05
17977390000157;2810034740;0;20/01/2019;1986.00;295.00
17977390000157;2810034740;0;21/01/2019;717.00;268.50
17977390000157;2810034740;0;22/01/2019;927.49;507.50
17977390000157;2810034740;0;23/01/2019;335.00;420.00
17977390000157;2810034740;0;24/01/2019;690.00;662.80
17977390000157;2810034740;0;25/01/2019;647.50;395.20
17977390000157;2810034740;0;26/01/2019;696.00;857.80
17977390000157;2810034740;0;27/01/2019;1549.00;330.50
17977390000157;2810034740;0;28/01/2019;486.00;793.30
17977390000157;2810034740;0;29/01/2019;592.50;805.05
17977390000157;2810034740;0;30/01/2019;71.60;848.00
17977390000157;2810034740;0;31/01/2019;614.00;149.00
12613657000103;2810035282;0;08/01/2019;0.00;239.00
12613657000103;2810035282;0;11/01/2019;148.50;0.00
12613657000103;2810035282;0;18/01/2019;0.00;22.00
12613657000103;2810035282;0;23/01/2019;540.00;361.00
12613657000103;2810035282;0;24/01/2019;250.00;400.00
12613657000103;2810035282;0;25/01/2019;450.00;190.00
12613657000103;2810035282;0;28/01/2019;322.00;0.00
12613657000103;2810035282;0;31/01/2019;100.00;0.00
19295560000149;2810035339;0;02/01/2019;3955.00;0.00
19295560000149;2810035339;0;03/01/2019;800.00;0.00
19295560000149;2810035339;0;04/01/2019;1380.00;0.00
19295560000149;2810035339;0;05/01/2019;1530.00;935.00
19295560000149;2810035339;0;08/01/2019;790.00;0.00
19295560000149;2810035339;0;09/01/2019;1530.00;0.00
19295560000149;2810035339;0;10/01/2019;1850.00;0.00
19295560000149;2810035339;0;11/01/2019;1840.00;0.00
19295560000149;2810035339;0;12/01/2019;1200.00;0.00
19295560000149;2810035339;0;14/01/2019;3320.00;0.00
19295560000149;2810035339;0;15/01/2019;670.00;0.00
19295560000149;2810035339;0;16/01/2019;2270.00;0.00
19295560000149;2810035339;0;17/01/2019;600.00;0.00
19295560000149;2810035339;0;18/01/2019;670.00;0.00
19295560000149;2810035339;0;21/01/2019;450.00;0.00
19295560000149;2810035339;0;22/01/2019;790.00;0.00
19295560000149;2810035339;0;23/01/2019;750.00;0.00
19295560000149;2810035339;0;24/01/2019;2780.00;0.00
19295560000149;2810035339;0;25/01/2019;5525.00;0.00
19295560000149;2810035339;0;28/01/2019;1930.00;770.00
19295560000149;2810035339;0;29/01/2019;1910.00;0.00
19295560000149;2810035339;0;30/01/2019;1640.00;0.00
19295560000149;2810035339;0;31/01/2019;1570.00;0.00
13292665000168;2810035495;0;02/01/2019;119.80;41.78
13292665000168;2810035495;0;03/01/2019;112.64;300.11
13292665000168;2810035495;0;04/01/2019;163.53;167.40
13292665000168;2810035495;0;05/01/2019;306.20;467.63
13292665000168;2810035495;0;06/01/2019;45.80;0.00
13292665000168;2810035495;0;16/01/2019;30.21;0.00
13292665000168;2810035495;0;18/01/2019;7.97;0.00
13292665000168;2810035495;0;23/01/2019;69.47;50.77
13292665000168;2810035495;0;24/01/2019;55.88;0.00
13292665000168;2810035495;0;27/01/2019;127.19;0.00
13292665000168;2810035495;0;28/01/2019;49.05;0.00
13292665000168;2810035495;0;29/01/2019;37.88;0.00
13292665000168;2810035495;0;31/01/2019;143.84;0.00
02584631000120;2810035940;0;01/01/2019;110.00;269.90
02584631000120;2810035940;0;02/01/2019;175.00;165.00
02584631000120;2810035940;0;03/01/2019;574.70;105.00
02584631000120;2810035940;0;04/01/2019;564.00;402.00
02584631000120;2810035940;0;05/01/2019;740.00;454.00
02584631000120;2810035940;0;06/01/2019;165.00;240.00
02584631000120;2810035940;0;07/01/2019;384.00;185.00
02584631000120;2810035940;0;08/01/2019;200.00;170.00
02584631000120;2810035940;0;09/01/2019;140.00;330.00
02584631000120;2810035940;0;10/01/2019;300.00;404.00
02584631000120;2810035940;0;11/01/2019;245.00;324.90
02584631000120;2810035940;0;12/01/2019;460.00;440.00
02584631000120;2810035940;0;13/01/2019;700.00;185.00
02584631000120;2810035940;0;14/01/2019;400.00;52.00
02584631000120;2810035940;0;15/01/2019;275.00;185.00
02584631000120;2810035940;0;16/01/2019;404.90;190.00
02584631000120;2810035940;0;17/01/2019;90.00;255.00
02584631000120;2810035940;0;18/01/2019;220.00;899.90
02584631000120;2810035940;0;19/01/2019;225.00;322.00
02584631000120;2810035940;0;20/01/2019;545.00;229.00
02584631000120;2810035940;0;21/01/2019;425.00;120.00
02584631000120;2810035940;0;22/01/2019;135.00;234.00
02584631000120;2810035940;0;23/01/2019;377.00;235.00
02584631000120;2810035940;0;24/01/2019;480.00;170.00
02584631000120;2810035940;0;25/01/2019;327.00;320.00
02584631000120;2810035940;0;26/01/2019;985.00;152.00
02584631000120;2810035940;0;27/01/2019;650.00;145.00
02584631000120;2810035940;0;28/01/2019;190.00;112.00
02584631000120;2810035940;0;29/01/2019;115.00;0.00
02584631000120;2810035940;0;30/01/2019;135.00;64.90
02584631000120;2810035940;0;31/01/2019;40.00;20.00
21483500000100;2810036050;0;01/01/2019;869.09;1067.29
21483500000100;2810036050;0;02/01/2019;966.08;808.37
21483500000100;2810036050;0;03/01/2019;2239.87;2741.16
21483500000100;2810036050;0;04/01/2019;1342.67;1409.68
21483500000100;2810036050;0;05/01/2019;1287.12;1889.88
21483500000100;2810036050;0;06/01/2019;1341.45;2039.52
21483500000100;2810036050;0;07/01/2019;255.36;453.80
21483500000100;2810036050;0;08/01/2019;111.42;20.93
21483500000100;2810036050;0;09/01/2019;136.47;0.00
21483500000100;2810036050;0;10/01/2019;402.23;490.80
21483500000100;2810036050;0;12/01/2019;692.26;425.35
21483500000100;2810036050;0;13/01/2019;1492.58;1391.22
21483500000100;2810036050;0;14/01/2019;946.46;503.98
21483500000100;2810036050;0;15/01/2019;122.27;251.33
21483500000100;2810036050;0;16/01/2019;461.73;1223.14
21483500000100;2810036050;0;17/01/2019;603.47;815.33
21483500000100;2810036050;0;18/01/2019;681.12;568.28
21483500000100;2810036050;0;19/01/2019;1144.04;500.95
21483500000100;2810036050;0;20/01/2019;643.69;615.84
21483500000100;2810036050;0;21/01/2019;860.27;759.74
21483500000100;2810036050;0;22/01/2019;405.50;512.36
21483500000100;2810036050;0;23/01/2019;169.07;55.35
21483500000100;2810036050;0;24/01/2019;309.20;228.36
21483500000100;2810036050;0;25/01/2019;1299.60;475.24
21483500000100;2810036050;0;26/01/2019;2264.87;2133.24
21483500000100;2810036050;0;27/01/2019;2070.99;2124.77
21483500000100;2810036050;0;28/01/2019;748.41;1016.53
21483500000100;2810036050;0;29/01/2019;848.39;571.29
21483500000100;2810036050;0;30/01/2019;393.35;140.24
21483500000100;2810036050;0;31/01/2019;775.54;425.77
22619160000156;2810036424;0;12/01/2019;37.30;71.40
23102969000179;2810036670;0;03/01/2019;0.00;250.00
23102969000179;2810036670;0;04/01/2019;35.00;0.00
23102969000179;2810036670;0;05/01/2019;500.00;0.00
23102969000179;2810036670;0;16/01/2019;300.00;0.00
23102969000179;2810036670;0;17/01/2019;250.00;0.00
23102969000179;2810036670;0;26/01/2019;0.00;150.00
23852720000180;2810037161;0;01/01/2019;18559.39;23390.24
23852720000180;2810037161;0;02/01/2019;20028.02;18905.62
23852720000180;2810037161;0;03/01/2019;15440.97;16561.09
23852720000180;2810037161;0;04/01/2019;14395.12;17513.05
23852720000180;2810037161;0;05/01/2019;19101.50;17178.50
23852720000180;2810037161;0;06/01/2019;10866.07;9094.86
23852720000180;2810037161;0;07/01/2019;10514.98;10360.70
23852720000180;2810037161;0;08/01/2019;7775.73;8911.10
23852720000180;2810037161;0;09/01/2019;13902.28;8989.53
23852720000180;2810037161;0;10/01/2019;14894.97;11201.53
23852720000180;2810037161;0;11/01/2019;18457.05;15239.41
23852720000180;2810037161;0;12/01/2019;18564.66;17590.75
23852720000180;2810037161;0;13/01/2019;12185.20;9581.48
23852720000180;2810037161;0;14/01/2019;11871.42;9293.64
23852720000180;2810037161;0;15/01/2019;9409.59;8851.71
23852720000180;2810037161;0;16/01/2019;17787.59;14404.43
23852720000180;2810037161;0;17/01/2019;16012.85;15567.19
23852720000180;2810037161;0;18/01/2019;12166.48;15798.80
23852720000180;2810037161;0;19/01/2019;16918.95;17785.29
23852720000180;2810037161;0;20/01/2019;10516.81;8478.78
23852720000180;2810037161;0;21/01/2019;9981.79;9389.59
23852720000180;2810037161;0;22/01/2019;6875.55;7363.25
23852720000180;2810037161;0;23/01/2019;11727.98;12015.42
23852720000180;2810037161;0;24/01/2019;15011.27;11896.41
23852720000180;2810037161;0;25/01/2019;12976.56;14081.54
23852720000180;2810037161;0;26/01/2019;22662.91;19418.06
23852720000180;2810037161;0;27/01/2019;12373.35;9938.27
23852720000180;2810037161;0;28/01/2019;10334.28;8035.27
23852720000180;2810037161;0;29/01/2019;11516.45;10256.73
23852720000180;2810037161;0;30/01/2019;16013.56;13064.07
23852720000180;2810037161;0;31/01/2019;17586.34;11315.00
14564526000109;2810037188;0;02/01/2019;0.00;75.00
14564526000109;2810037188;0;03/01/2019;200.00;0.00
14564526000109;2810037188;0;05/01/2019;180.00;0.00
14564526000109;2810037188;0;08/01/2019;0.00;130.00
14564526000109;2810037188;0;09/01/2019;0.00;210.00
14564526000109;2810037188;0;11/01/2019;0.00;200.00
14564526000109;2810037188;0;12/01/2019;0.00;30.00
14564526000109;2810037188;0;14/01/2019;140.00;200.00
14564526000109;2810037188;0;17/01/2019;0.00;60.00
14564526000109;2810037188;0;23/01/2019;0.00;65.00
04776378000132;2810037218;0;02/01/2019;0.00;150.00
04776378000132;2810037218;0;03/01/2019;310.00;30.00
04776378000132;2810037218;0;04/01/2019;464.00;94.00
04776378000132;2810037218;0;05/01/2019;570.00;921.00
04776378000132;2810037218;0;06/01/2019;0.00;329.00
04776378000132;2810037218;0;07/01/2019;575.00;96.00
04776378000132;2810037218;0;08/01/2019;45.00;0.00
04776378000132;2810037218;0;09/01/2019;0.00;224.00
04776378000132;2810037218;0;10/01/2019;88.00;30.00
04776378000132;2810037218;0;11/01/2019;285.00;640.00
04776378000132;2810037218;0;12/01/2019;120.00;452.00
04776378000132;2810037218;0;14/01/2019;140.00;658.00
04776378000132;2810037218;0;15/01/2019;0.00;230.00
04776378000132;2810037218;0;16/01/2019;0.00;221.00
04776378000132;2810037218;0;17/01/2019;30.00;109.00
04776378000132;2810037218;0;18/01/2019;298.00;370.00
04776378000132;2810037218;0;19/01/2019;390.00;127.00
04776378000132;2810037218;0;21/01/2019;250.00;1025.00
04776378000132;2810037218;0;22/01/2019;90.00;128.00
04776378000132;2810037218;0;23/01/2019;210.00;400.00
04776378000132;2810037218;0;24/01/2019;30.00;150.00
04776378000132;2810037218;0;25/01/2019;994.00;90.00
04776378000132;2810037218;0;26/01/2019;224.00;495.00
04776378000132;2810037218;0;28/01/2019;0.00;855.00
04776378000132;2810037218;0;29/01/2019;30.00;210.00
04776378000132;2810037218;0;30/01/2019;0.00;190.00
04776378000132;2810037218;0;31/01/2019;56.00;415.00
18652989000183;2810037480;0;03/01/2019;0.00;60.00
18652989000183;2810037480;0;04/01/2019;213.00;40.00
18652989000183;2810037480;0;05/01/2019;168.00;60.00
18652989000183;2810037480;0;08/01/2019;0.00;174.00
18652989000183;2810037480;0;10/01/2019;50.00;35.00
18652989000183;2810037480;0;11/01/2019;65.00;120.00
18652989000183;2810037480;0;12/01/2019;150.00;0.00
18652989000183;2810037480;0;14/01/2019;60.00;0.00
